Player,2020/2021,2021/2022,2022/2023
Emanuel Terry,,"85,578",
Jared Harper,,"85,081",
Gabriel Lundberg,,"79,764",
Anthony Barber,,"53,176",
Malik Ellison,,"53,176",
Justin Tillman,,"53,176",
Tre Scott,,"53,176",
Trayvon Palmer,,"53,176",
Micah Potter,,"53,176",
Jaysean Paige,,"53,176",
Ahmad Caver,,"53,176",
Shaq Buchanan,,"53,176",
Jon Teske,,"53,176",
Aric Holman,,"53,176",
Javin DeLaurier,,"53,176",
Tyler Hall,,"53,176",
Rob Edwards,,"53,176",
Aleem Ford,,"53,176",
MJ Walker,,"53,176",
Cameron McGriff,,"53,176",
Jarron Cumberland,,"53,176",
Ade Murkey,,"53,176",
Jordan Schakel,,"53,176",
Jordan Goodwin,,"53,176",
Craig Sword,,"53,176",
Jaime Echenique,,"53,176",
Luca Vildoza,,"42,789",
Zavier Simpson,,"37,223",
Mfiondu Kabengele,,"19,186",
Melvin Frazier,,"13,294",
Stephen Curry,,,"48,070,014"
John Wall,,,"47,345,760"
Russell Westbrook,,,"47,080,179"
LeBron James,,,"44,474,988"
Kevin Durant,,,"44,119,845"
Bradley Beal,,,"43,279,250"
Kawhi Leonard,,,"42,492,492"
Paul George,,,"42,492,492"
Giannis Antetokounmpo,,,"42,492,492"
Damian Lillard,,,"42,492,492"
Klay Thompson,,,"40,600,080"
Kyrie Irving,,,"38,917,057"
Rudy Gobert,,,"38,172,414"
Khris Middleton,,,"37,984,276"
Anthony Davis,,,"37,980,720"
Jimmy Butler,,,"37,653,300"
Tobias Harris,,,"37,633,050"
Kemba Walker,,,"37,281,261"
Trae Young,,,"37,096,500"
Zach LaVine,,,"37,096,500"
Luka Doncic,,,"37,096,500"
Ben Simmons,,,"35,448,672"
Pascal Siakam,,,"35,448,672"
Myles Turner,,,"35,096,500"
Jrue Holiday,,,"34,319,520"
Karl-Anthony Towns,,,"33,833,400"
Devin Booker,,,"33,833,400"
Kristaps Porzingis,,,"33,833,400"
Andrew Wiggins,,,"33,616,770"
Joel Embiid,,,"33,616,770"
CJ McCollum,,,"33,333,333"
Nikola Jokic,,,"33,047,803"
James Harden,,,"33,000,000"
Jamal Murray,,,"31,650,600"
Brandon Ingram,,,"31,650,600"
D'Angelo Russell,,,"31,377,750"
Donovan Mitchell,,,"30,913,750"
Michael Porter,,,"30,913,750"
Shai Gilgeous-Alexander,,,"30,913,750"
Deandre Ayton,,,"30,913,750"
Kevin Love,,,"30,556,968"
Jayson Tatum,,,"30,351,780"
Bam Adebayo,,,"30,351,780"
De'Aaron Fox,,,"30,351,780"
Gordon Hayward,,,"30,075,000"
Jaylen Brown,,,"29,776,785"
Jaren Jackson Jr,,,"28,946,605"
Chris Paul,,,"28,400,000"
Kyle Lowry,,,"28,333,334"
Jalen Brunson,,,"27,733,332"
DeMar DeRozan,,,"27,300,000"
Al Horford,,,"26,500,000"
Draymond Green,,,"25,806,468"
Julius Randle,,,"23,760,000"
John Collins,,,"23,500,000"
Mike Conley,,,"22,680,000"
Malcolm Brogdon,,,"22,600,000"
Anfernee Simons,,,"22,321,429"
Nikola Vucevic,,,"22,000,000"
Terry Rozier,,,"21,486,316"
Fred VanVleet,,,"21,250,000"
Buddy Hield,,,"21,177,750"
Domantas Sabonis,,,"21,100,000"
Jerami Grant,,,"20,955,000"
Aaron Gordon,,,"20,690,909"
Mikal Bridges,,,"20,100,000"
Jarrett Allen,,,"20,000,000"
Nicolas Batum,,,"19,700,319"
Tim Hardaway Jr,,,"19,602,273"
Eric Gordon,,,"19,568,360"
Bojan Bogdanovic,,,"19,550,000"
Lonzo Ball,,,"19,534,884"
Spencer Dinwiddie,,,"19,500,000"
Danilo Gallinari,,,"19,479,000"
Caris LeVert,,,"18,796,296"
Joe Harris,,,"18,642,857"
Harrison Barnes,,,"18,352,273"
Clint Capela,,,"18,206,896"
Bogdan Bogdanovic,,,"18,000,000"
Evan Fournier,,,"18,000,000"
Steven Adams,,,"17,926,829"
Jonathan Isaac,,,"17,400,000"
OG Anunoby,,,"17,357,143"
Gary Trent Jr,,,"17,280,000"
Marcus Smart,,,"17,207,142"
Derrick White,,,"17,142,857"
Dejounte Murray,,,"17,071,120"
Mitchell Robinson,,,"17,045,454"
Duncan Robinson,,,"16,902,000"
Norman Powell,,,"16,758,621"
Collin Sexton,,,"16,700,000"
Markelle Fultz,,,"16,500,000"
Lauri Markkanen,,,"16,475,454"
Marcus Morris,,,"16,372,093"
Davis Bertans,,,"16,000,000"
Jusuf Nurkic,,,"15,625,000"
Malik Beasley,,,"15,558,035"
Luguentz Dort,,,"15,277,778"
Will Barton,,,"15,059,712"
Tyus Jones,,,"15,000,000"
Jonas Valanciunas,,,"14,700,000"
Derrick Rose,,,"14,520,730"
Kevin Huerter,,,"14,508,929"
Christian Wood,,,"14,317,459"
Wendell Carter,,,"14,150,000"
Kentavious Caldwell-Pope,,,"14,004,703"
Brook Lopez,,,"13,906,976"
Patrick Beverley,,,"13,801,614"
Doug McDermott,,,"13,750,000"
Luke Kennard,,,"13,745,455"
Zion Williamson,,,"13,534,817"
Jordan Clarkson,,,"13,340,000"
Gary Harris,,,"13,000,000"
Kyle Kuzma,,,"13,000,000"
Josh Hart,,,"12,960,000"
Dorian Finney-Smith,,,"12,939,848"
Kelly Olynyk,,,"12,804,878"
Chris Boucher,,,"12,690,000"
Kelly Oubre,,,"12,600,000"
Marvin Bagley,,,"12,500,000"
Robert Covington,,,"12,307,692"
Josh Richardson,,,"12,196,094"
Ja Morant,,,"12,119,440"
Danny Green,,,"11,710,528"
Devonte Graham,,,"11,550,000"
Terrence Ross,,,"11,500,000"
Reggie Jackson,,,"11,457,217"
Dillon Brooks,,,"11,400,000"
Richaun Holmes,,,"11,215,260"
Dwight Powell,,,"11,080,125"
Paolo Banchero,,,"11,055,120"
RJ Barrett,,,"10,900,634"
Bobby Portis,,,"10,843,350"
DeAndre Jordan,,,"10,733,758"
Anthony Edwards,,,"10,733,400"
Robert Williams,,,"10,714,287"
Cade Cunningham,,,"10,552,800"
PJ Tucker,,,"10,490,000"
Derrick Favors,,,"10,350,803"
Mo Bamba,,,"10,300,000"
Talen Horton-Tucker,,,"10,260,000"
Jae Crowder,,,"10,183,800"
Ivica Zubac,,,"10,123,457"
Reggie Bullock,,,"10,012,800"
Alec Burks,,,"10,012,800"
Chet Holmgren,,,"9,891,240"
De'Andre Hunter,,,"9,835,881"
Larry Nance Jr,,,"9,672,727"
James Wiseman,,,"9,603,360"
Landry Shamet,,,"9,500,000"
Malik Monk,,,"9,472,219"
Jalen Green,,,"9,441,840"
Jakob Poeltl,,,"9,398,148"
Nerlens Noel,,,"9,391,069"
Nicolas Claxton,,,"9,350,000"
Dario Saric,,,"9,240,000"
Royce O'Neale,,,"9,200,000"
Monte Morris,,,"9,125,000"
Mason Plumlee,,,"9,080,417"
Alex Caruso,,,"9,030,000"
Maxi Kleber,,,"9,000,000"
Grayson Allen,,,"8,925,000"
Darius Garland,,,"8,920,794"
Jabari Smith,,,"8,882,640"
Isaiah Hartenstein,,,"8,854,879"
Kyle Anderson,,,"8,780,488"
Victor Oladipo,,,"8,750,000"
Daniel Theis,,,"8,694,369"
LaMelo Ball,,,"8,623,920"
Seth Curry,,,"8,496,653"
Evan Mobley,,,"8,478,720"
Gary Payton II,,,"8,300,000"
Dewayne Dedmon,,,"8,283,688"
De'Anthony Melton,,,"8,250,000"
JaMychal Green,,,"8,200,000"
TJ McConnell,,,"8,100,000"
Keegan Murray,,,"8,008,440"
Kevon Looney,,,"8,000,000"
Thaddeus Young,,,"8,000,000"
Delon Wright,,,"7,804,878"
Patrick Williams,,,"7,775,400"
Scottie Barnes,,,"7,644,600"
Cedi Osman,,,"7,426,088"
Coby White,,,"7,413,955"
Zach Collins,,,"7,350,000"
Jaden Ivey,,,"7,252,200"
Taurean Prince,,,"7,100,000"
Jae'Sean Tate,,,"7,065,217"
Isaac Okoro,,,"7,040,880"
Cody Martin,,,"7,000,000"
Jalen Suggs,,,"6,922,320"
Jaxson Hayes,,,"6,803,012"
Khem Birch,,,"6,667,500"
Bennedict Mathurin,,,"6,586,800"
Patrick Mills,,,"6,479,000"
Bruce Brown,,,"6,479,000"
Lonnie Walker,,,"6,479,000"
Caleb Martin,,,"6,479,000"
Joe Ingles,,,"6,479,000"
Onyeka Okongwu,,,"6,395,160"
Josh Giddey,,,"6,287,400"
Rui Hachimura,,,"6,263,188"
Rudy Gay,,,"6,184,500"
Jevon Carter,,,"6,025,000"
Shaedon Sharpe,,,"6,012,960"
Cameron Payne,,,"6,000,000"
Otto Porter,,,"6,000,000"
Justin Holiday,,,"5,987,975"
Cam Reddish,,,"5,954,454"
Cameron Johnson,,,"5,887,899"
Ricky Rubio,,,"5,853,659"
Killian Hayes,,,"5,837,760"
PJ Washington,,,"5,808,435"
Jonathan Kuminga,,,"5,739,840"
Pat Connaughton,,,"5,728,393"
Tyler Herro,,,"5,722,116"
Romeo Langford,,,"5,634,257"
Dyson Daniels,,,"5,508,600"
JaVale McGee,,,"5,461,219"
Goga Bitadze,,,"5,377,520"
Obi Toppin,,,"5,348,280"
Franz Wagner,,,"5,258,280"
Kendrick Nunn,,,"5,250,000"
Hamidou Diallo,,,"5,200,000"
Cory Joseph,,,"5,155,500"
Garrett Temple,,,"5,155,500"
Torrey Craig,,,"5,121,951"
Jeremy Sochan,,,"5,063,520"
David Nwaba,,,"5,022,000"
Nickeil Alexander-Walker,,,"5,009,633"
Furkan Korkmaz,,,"5,000,000"
Deni Avdija,,,"4,916,160"
Davion Mitchell,,,"4,833,600"
Johnny Davis,,,"4,810,320"
Ty Jerome,,,"4,728,948"
Ishmael Smith,,,"4,725,000"
Jalen Smith,,,"4,670,160"
Ziaire Williams,,,"4,591,680"
Ousmane Dieng,,,"4,569,840"
Moe Harkless,,,"4,564,980"
Jeff Green,,,"4,500,000"
Donte DiVincenzo,,,"4,500,000"
Devin Vassell,,,"4,437,000"
Matisse Thybulle,,,"4,379,526"
Jarred Vanderbilt,,,"4,374,000"
James Bouknight,,,"4,362,240"
Brandon Clarke,,,"4,343,919"
Jalen Williams,,,"4,341,480"
Grant Williams,,,"4,306,281"
Darius Bazley,,,"4,264,628"
Tyrese Haliburton,,,"4,215,120"
Nassir Little,,,"4,171,548"
Josh Primo,,,"4,144,320"
Jalen Duren,,,"4,124,280"
Gorgui Dieng,,,"4,105,236"
Danuel House,,,"4,105,000"
Boban Marjanovic,,,"4,101,478"
Justise Winslow,,,"4,097,561"
Dylan Windler,,,"4,037,277"
Stanley Johnson,,,"4,022,164"
Kira Lewis,,,"4,004,280"
George Hill,,,"4,000,000"
Terence Davis,,,"4,000,000"
Chris Duarte,,,"3,936,960"
Alex Len,,,"3,918,600"
Ochai Agbaji,,,"3,918,360"
Jordan Poole,,,"3,901,399"
Keldon Johnson,,,"3,873,024"
Sviatoslav Mykhailiuk,,,"3,846,895"
James Johnson,,,"3,841,067"
Aaron Nesmith,,,"3,804,360"
Moses Moody,,,"3,740,160"
Mark Williams,,,"3,722,040"
Cole Anthony,,,"3,613,680"
Corey Kispert,,,"3,552,840"
AJ Griffin,,,"3,536,160"
Goran Dragic,,,"3,523,762"
Mike Muscala,,,"3,500,000"
Georges Niang,,,"3,465,000"
Isaiah Stewart,,,"3,433,320"
Chuma Okeke,,,"3,433,320"
Trey Burke,,,"3,423,750"
Amir Coffey,,,"3,395,062"
Alperen Sengun,,,"3,375,360"
Tari Eason,,,"3,359,160"
Aleksej Pokusevski,,,"3,261,480"
Kevin Porter,,,"3,217,631"
Trey Murphy,,,"3,206,520"
Simone Fontecchio,,,"3,205,128"
Derrick Jones,,,"3,200,000"
Andre Drummond,,,"3,200,000"
Dalen Terry,,,"3,191,400"
Sterling Brown,,,"3,122,602"
Josh Green,,,"3,098,400"
Jake LaRavia,,,"3,047,640"
Tre Mann,,,"3,046,200"
Kevin Knox,,,"3,000,000"
Saddiq Bey,,,"2,959,080"
Malaki Branham,,,"2,925,600"
Joe Wieskamp,,,"2,909,261"
Kai Jones,,,"2,909,040"
Blake Griffin,,,"2,905,851"
Robin Lopez,,,"2,905,851"
Markieff Morris,,,"2,905,851"
Andre Iguodala,,,"2,905,851"
Serge Ibaka,,,"2,905,851"
Udonis Haslem,,,"2,905,851"
Wesley Matthews,,,"2,905,851"
Austin Rivers,,,"2,905,851"
Bismack Biyombo,,,"2,905,851"
Taj Gibson,,,"2,905,851"
RJ Hampton,,,"2,898,243"
Andrew Nicholson,,,"2,844,429"
Precious Achiuwa,,,"2,840,160"
Christian Braun,,,"2,808,600"
Jordan Nwora,,,"2,800,000"
Jalen Johnson,,,"2,792,640"
Tyrese Maxey,,,"2,726,880"
Bruno Fernando,,,"2,717,391"
Walker Kessler,,,"2,696,400"
Keon Johnson,,,"2,681,040"
Charles Bassey,,,"2,674,742"
Dennis Schroeder,,,"2,641,682"
TJ Warren,,,"2,628,597"
Matthew Dellavedova,,,"2,628,597"
Trey Lyles,,,"2,625,000"
Zeke Nnaji,,,"2,617,800"
David Roddy,,,"2,588,640"
Isaiah Jackson,,,"2,573,760"
MarJon Beauchamp,,,"2,485,200"
Usman Garuba,,,"2,471,160"
Raul Neto,,,"2,463,490"
Frank Kaminsky,,,"2,463,490"
Montrezl Harrell,,,"2,463,490"
Willy Hernangomez,,,"2,443,581"
Theo Maledon,,,"2,408,891"
Blake Wesley,,,"2,385,480"
Josh Christopher,,,"2,372,160"
Isaiah Roby,,,"2,330,681"
Lindy Waters III,,,"2,316,876"
Immanuel Quickley,,,"2,316,240"
Wendell Moore,,,"2,306,520"
John Konchar,,,"2,300,000"
Rodney McGruder,,,"2,298,385"
Bryn Forbes,,,"2,298,385"
Juan Hernangomez,,,"2,298,385"
Damian Jones,,,"2,298,385"
Quentin Grimes,,,"2,277,000"
Saben Lee,,,"2,266,640"
Andrew Nembhard,,,"2,244,111"
Nikola Jovic,,,"2,239,920"
Payton Pritchard,,,"2,239,200"
Vlatko Cancar,,,"2,234,359"
Patrick Baldwin,,,"2,226,000"
TyTy Washington,,,"2,210,040"
Bones Hyland,,,"2,201,520"
Bol Bol,,,"2,200,000"
Peyton Watson,,,"2,193,960"
Marquese Chriss,,,"2,193,920"
Udoka Azubuike,,,"2,174,880"
Jaden McDaniels,,,"2,161,440"
Jordan McLaughlin,,,"2,160,000"
Malachi Flynn,,,"2,145,720"
Cam Thomas,,,"2,138,160"
Luke Kornet,,,"2,133,278"
Dennis Smith,,,"2,133,278"
Damion Lee,,,"2,133,278"
Juan Toscano-Anderson,,,"2,133,278"
Desmond Bane,,,"2,130,240"
Jaden Springer,,,"2,125,200"
Day'Ron Sharpe,,,"2,109,480"
Santiago Aldama,,,"2,094,120"
Tony Bradley,,,"2,036,318"
Frank Ntilikina,,,"2,036,318"
Garrison Mathews,,,"2,000,000"
Jaylin Williams,,,"2,000,000"
Jeremiah Robinson-Earl,,,"2,000,000"
Kenrich Williams,,,"2,000,000"
Caleb Houstan,,,"2,000,000"
Shake Milton,,,"1,997,718"
Aaron Holiday,,,"1,968,175"
Yuta Watanabe,,,"1,968,175"
Edmond Sumner,,,"1,968,175"
Theo Pinson,,,"1,968,175"
Thomas Bryant,,,"1,968,175"
Troy Brown,,,"1,968,175"
Josh Okogie,,,"1,968,175"
Drew Eubanks,,,"1,968,175"
Dean Wade,,,"1,930,681"
Terance Mann,,,"1,930,681"
Jaylen Nowell,,,"1,930,681"
Naz Reid,,,"1,930,681"
Jalen McDaniels,,,"1,930,681"
Daniel Gafford,,,"1,930,681"
Chimezie Metu,,,"1,910,860"
Davon Reed,,,"1,902,133"
KZ Okpala,,,"1,902,133"
Killian Tillie,,,"1,901,625"
Vernon Carey,,,"1,882,621"
Wenyen Gabriel,,,"1,878,720"
Thanasis Antetokounmpo,,,"1,878,720"
Moritz Wagner,,,"1,878,720"
Keita Bates-Diop,,,"1,878,720"
Oshae Brissett,,,"1,846,738"
Nathan Knight,,,"1,836,090"
Justin Jackson,,,"1,836,090"
Isaiah Joe,,,"1,836,090"
Ryan Arcidiacono,,,"1,836,090"
Anthony Gill,,,"1,836,090"
Javonte Green,,,"1,815,677"
Gabe Vincent,,,"1,815,677"
Max Strus,,,"1,815,677"
Herb Jones,,,"1,785,000"
Nick Richards,,,"1,782,621"
Lamar Stevens,,,"1,782,621"
Tyrell Terry,,,"1,782,621"
KJ Martin,,,"1,782,621"
Xavier Tillman,,,"1,782,621"
Naji Marshall,,,"1,782,621"
Paul Reed,,,"1,782,621"
Tre Jones,,,"1,782,621"
Haywood Highsmith,,,"1,752,638"
Omer Yurtseven,,,"1,752,638"
Leandro Bolmaro,,,"1,709,300"
Terry Taylor,,,"1,703,902"
Jared Butler,,,"1,674,655"
Jericho Sims,,,"1,639,842"
Sam Hauser,,,"1,637,966"
Kessler Edwards,,,"1,637,966"
Isaiah Todd,,,"1,575,000"
Vit Krejci,,,"1,563,518"
JT Thor,,,"1,563,518"
Marko Simonovic,,,"1,563,518"
Ayo Dosunmu,,,"1,563,518"
Isaiah Livers,,,"1,563,518"
Daishen Nix,,,"1,563,518"
Jason Preston,,,"1,563,518"
BJ Boston,,,"1,563,518"
Austin Reaves,,,"1,563,518"
Jose Alvarado,,,"1,563,518"
Miles McBride,,,"1,563,518"
Aaron Wiggins,,,"1,563,518"
Jock Landale,,,"1,563,518"
Greg Brown,,,"1,563,518"
Trendon Watford,,,"1,563,518"
Dalano Banton,,,"1,563,518"
Kenneth Lofton,,,"1,505,966"
Christian Koloko,,,"1,500,000"
Bryce McGowens,,,"1,461,055"
Eric Bledsoe,,,"1,300,000"
Jordan Goodwin,,,"1,280,206"
Kennedy Chandler,,,"1,200,000"
Noah Vonleh,,,"1,160,955"
Sandro Mamukelashvili,,,"1,116,112"
Sam Merrill,,,"1,105,522"
Zhaire Smith,,,"1,068,200"
Tyrese Martin,,,"1,017,781"
Jaden Hardy,,,"1,017,781"
Ryan Rollins,,,"1,017,781"
Max Christie,,,"1,017,781"
Josh Minott,,,"1,017,781"
Jabari Walker,,,"1,017,781"
Eugene Omoruyi,,,"1,013,119"
Kris Dunn,,,"1,000,001"
Kyle Singler,,,"999,200"
Ishmail Wainright,,,"980,057"
Admiral Schofield,,,"877,940"
Justin Champagnie,,,"853,241"
Trevelin Queen,,,"838,891"
Moses Brown,,,"824,041"
Matt Ryan,,,"806,097"
DaQuan Jeffries,,,"799,403"
PJ Dozier,,,"784,654"
Cody Zeller,,,"743,922"
Meyers Leonard,,,"713,558"
Nik Stauskas,,,"702,311"
Anthony Lamb,,,"694,878"
Michael Carter-Williams,,,"652,829"
DJ Augustin,,,"633,938"
Duane Washington Jr,,,"628,802"
Carlik Jones,,,"612,162"
Juwan Morgan,,,"576,230"
Malik Fitts,,,"555,217"
Luka Samanic,,,"538,317"
David Duke,,,"531,283"
Trevor Keels,,,"520,589"
Dereon Seabron,,,"511,816"
Trent Forrest,,,"508,891"
Mfiondu Kabengele,,,"508,891"
JD Davison,,,"508,891"
Malcolm Hill,,,"508,891"
Mamadi Diakite,,,"508,891"
Isaiah Mobley,,,"508,891"
McKinley Wright,,,"508,891"
Jack White,,,"508,891"
Collin Gillespie,,,"508,891"
Buddy Boeheim,,,"508,891"
Darius Days,,,"508,891"
Trevor Hudgins,,,"508,891"
Kendall Brown,,,"508,891"
Moussa Diabate,,,"508,891"
Scottie Pippen Jr,,,"508,891"
Cole Swider,,,"508,891"
Vince Williams Jr,,,"508,891"
Jamal Cain,,,"508,891"
AJ Green,,,"508,891"
Luka Garza,,,"508,891"
EJ Liddell,,,"508,891"
Kevon Harris,,,"508,891"
Keon Ellis,,,"508,891"
Neemias Queta,,,"508,891"
Dominick Barlow,,,"508,891"
Julian Champagnie,,,"508,891"
Jeff Dowtin,,,"508,891"
Ron Harper Jr,,,"508,891"
Micah Potter,,,"508,891"
Johnny Juzang,,,"508,891"
John Butler,,,"503,041"
Chima Moneke,,,"500,000"
Facundo Campazzo,,,"464,299"
Orlando Robinson,,,"386,055"
Dru Smith,,,"374,357"
AJ Lawson,,,"371,432"
Jared Rhoden,,,"307,089"
Louis King,,,"307,089"
Robert Woodard,,,"300,000"
Didi Louzada,,,"268,032"
Jarrett Culver,,,"260,295"
Olivier Sarr,,,"257,371"
Alondes Williams,,,"254,446"
DJ Wilson,,,"250,000"
Donovan Williams,,,"239,822"
Quenton Jackson,,,"219,630"
Chris Silva,,,"211,045"
Tyler Dorsey,,,"201,802"
Braxton Key,,,"201,802"
Jordan Hall,,,"193,027"
Alize Johnson,,,"192,293"
Kostas Antetokounmpo,,,"172,555"
Devon Dotson,,,"169,630"
Mac McClung,,,"160,856"
Willie Cauley-Stein,,,"155,738"
Nate Darling,,,"152,082"
Keaton Wallace,,,"140,384"
Xavier Cooks,,,"140,384"
Shaquille Harrison,,,"134,862"
Feron Hunt,,,"131,610"
Lester Quinones,,,"129,405"
Troy Williams,,,"122,741"
Xavier Moon,,,"116,986"
Jamaree Bouyea,,,"116,986"
Jay Huff,,,"116,986"
Skylar Mays,,,"116,574"
Frank Jackson,,,"113,114"
Michael Foster,,,"106,288"
Deonte Burton,,,"105,522"
Jarrell Brantley,,,"105,522"
Xavier Sneed,,,"102,910"
Justin Lewis,,,"102,363"
Lindell Wigginton,,,"99,438"
Jordan Schakel,,,"96,514"
Demetrius Jackson,,,"92,857"
Stanley Umude,,,"58,493"
Jeenathan Williams,,,"52,644"
DJ Steward,,,"50,000"
Armoni Brooks,,,"50,000"
Jay Scrubb,,,"49,719"
Justin Minaya,,,"35,096"
Kobi Simmons,,,"32,795"
Gabe York,,,"32,171"
Ibou Badji,,,"18,226"
Tristan Thompson,,,"16,700"
RaiQuan Gray,,,"5,849"
Jacob Gilyard,,,"5,849"
